ИД клиента;CustomerID
887966;165869
888919;168506
889118;168050
889151;172450
892681;179466
893579;215142
893820;214663
894148;194277
894598;218346
894602;216287
895123;195229
895413;198202
895950;224006
896562;198788
897990;201027
899117;227103
901234;234689
901790;236912
905902;241783
907663;247997
908103;237848
909423;250939
910135;265142
913439;334081
914893;341052
914908;342785
916009;338954
918764;351370
919404;345502
919568;352966
919920;353699
921107;358643
922113;357831
923755;363108
924825;365360
926735;367823
927389;367706
928296;373240
930569;379875
933567;382706
934697;384216
935525;389306
939075;398498
939610;400774
939815;405067
940123;405712
941376;402807
941716;407276
942879;411675
943411;405527
943759;413006
948391;427531
950345;433216
951140;432170
951151;429674
951373;432213
952179;430888
953512;442701
954161;439235
954450;443551
954568;443940
956008;451359
956309;439614
956973;448318
958673;446412
958930;444457
959391;454793
961132;456781
961304;463740
962024;463506
965257;471876
968549;471914
970934;481516
971148;488304
971808;490907
971875;486748
973462;490590
974297;489690
975283;497803
979881;506342
983102;518611
984529;520357
984655;515284
984750;526000
986522;523203
986924;530633
986984;526572
987901;533430
988436;533642
988912;532477
992067;542732
992505;548877
994394;554434
994611;552361
996374;550856
997464;560033
999536;570147
1000723;568472
1000913;564829
1002199;571037
1006563;588515
1006937;584886
1007135;592237
1008843;592121
1010193;594110
1010666;593842
1011764;606673
1016098;609300
1017727;625958
1019040;629878
1019478;628483
1020034;631742
1021131;624000
1022119;635607
1022260;635606
1022658;630359
1023458;641458
1029003;346862
1035317;157438
1037214;307624
1038938;525975
1042740;265607
1044004;224055
1050897;452128
1061351;154811
1061364;347216
1061649;591411
1068707;305923
1071151;577146
1071665;260127
1079073;618572
1083964;398637
1088956;290759
1096952;349383
1098617;156861
1111138;327692
1121517;222718
1130108;368416
1130921;215082
1140167;366560
1141488;496665
1142842;366237
1143738;591155
1146778;172915
1156610;396182
1156753;538194
1158278;489262
1159945;158127
1161212;451516
1161940;266056
1167846;359883
1168522;631296
1171648;559407
1179347;269091
1180697;215215
1188085;223410
1193235;382020
1199420;512072
1202585;415490
1214741;165623
1216567;373834
1221169;257432
1221691;258267
1221737;256420
1222334;260431
1223929;267590
1224372;265695
1224600;266554
1226485;271292
1228129;272368
1228943;282537
1230038;292770
1230562;281191
1241353;305807
1243582;313676
1243841;305174
1244944;317308
1247578;327016
1247975;321862
1248343;320614
1249593;331171
1261616;585412
1274549;241412
1281052;541008
1282400;575254
1288763;185841
1291581;634747
1291889;650417
1292125;330079
1292266;427682
1292400;321403
1292436;621870
1292521;372117
1292649;311855
1293087;368883
1293098;586917
1293246;257168
1293480;511537
1293577;250495
1293682;546404
1293817;520327
1293845;345805
1293929;412473
1294060;607983
1294108;627103
1294210;385578
1294315;193603
1294458;378472
1294470;252480
1294546;436157
1294615;259175
1294910;573117
1295071;426215
1295125;338379
1295465;236239
1295527;635463
1295546;239424
1295836;171319
1295870;311624
1295947;312258
1296558;248601
1296643;481568
1296647;308873
1296777;295881
1297132;390353
1297153;325640
1297270;609278
1297341;287349
1297388;644185
1297786;632474
1298259;417169
1298470;156040
1298587;316658
1298659;206875
1298787;429755
1299011;380800
1299070;157974
1299266;494707
1299269;257371
1299453;162908
1299682;152904
1299826;327816
1300022;370692
1300177;165182
1300708;412436
1301058;644845
1301065;296521
1301145;623102
1301202;309401
1301362;542894
1301769;364409
1301775;257163
1301865;479906
1302074;341942
1302118;361709
1302215;253672
1302589;511284
1302750;333719
1303521;632692
1303957;297983
1304088;207792
1304107;405802
1304177;551950
1304473;568837
1304638;414946
1304930;477272
1304995;430978
1305008;284028
1305111;188448
1305154;177518
1305328;343841
1305517;299696
1305610;488359
1306072;254209
1306492;497790
1306600;576290
1307229;528431
1307434;614627
1307645;198630
1308433;455710
1308745;251289
1308778;647062
1308789;408613
1308969;364694
1309040;607576
1309056;238014
1309063;238841
1309517;477614
1309658;187426
1310083;512166
1310405;499093
1310557;385060
1311200;244030
1311479;392495
1311495;397502
1313472;653156
1313819;223634
1315289;655356
1316095;655924
1319463;660042
1322426;663730
1322662;663955
1324703;665312
1324938;665556
1327644;668699
1328004;669147
1329776;671466
1331297;673468
1332895;675537
1334351;677153
